,date,ObsTime,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Temperature,T Max,T Max Time,T Min,T Min Time,Td dew point,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpHour,PrecpMax10,PrecpMax10Time,PrecpMax60,PrecpMax60Time,SunShine,SunShineRate,GloblRad,VisbMean,EvapA,UVI Max,UVI Max Time,Cloud Amount
0,2017-01-01,,1018.4,1020.8,1020.8,2017-01-01 08:45,1016.3,2017-01-01 14:49,22.7,26.7,2017-01-01 12:54,20.1,2017-01-01 00:01,14.8,61,51,2017-01-01 13:26,2.9,140,13.0,150,2017-01-01 07:14,0.0,...,0.0,...,0.0,...,9.6,90.9,15.34,...,...,...,...,...
1,2017-01-02,,1018.2,1020.6,1020.2,2017-01-02 08:54,1016.6,2017-01-02 15:17,19.8,23.7,2017-01-02 11:29,16.9,2017-01-02 03:46,16.5,81,64,2017-01-02 11:10,1.6,150,7.6,10,2017-01-02 14:30,0.0,...,0.0,...,0.0,...,5.3,50.2,11.92,...,...,...,...,...
2,2017-01-03,,1018.2,1020.6,1020.2,2017-01-03 09:24,1016.8,2017-01-03 14:24,20.3,22.7,2017-01-03 12:13,17.8,2017-01-03 00:01,16.8,80,72,2017-01-03 12:17,1.6,20,10.4,30,2017-01-03 11:31,0.0,...,0.0,...,0.0,...,0.4,3.8,5.25,...,...,...,...,...
3,2017-01-04,,1015.5,1017.8,1017.9,2017-01-04 08:24,1013.3,2017-01-04 14:23,23.1,27.3,2017-01-04 12:48,18.9,2017-01-04 03:29,17.1,70,55,2017-01-04 13:26,1.6,120,12.1,100,2017-01-04 21:34,0.0,...,0.0,...,0.0,...,7.8,73.7,13.27,...,...,...,...,...
4,2017-01-05,,1014.5,1016.9,1016.5,2017-01-05 09:16,1012.6,2017-01-05 15:07,20.6,23.4,2017-01-05 00:01,18.2,2017-01-05 06:08,17.5,83,63,2017-01-05 00:01,1.0,300,6.3,140,2017-01-05 00:14,0.0,...,0.0,...,0.0,...,6.1,57.6,11.04,...,...,...,...,...
5,2017-01-06,,1013.7,1016.1,1015.7,2017-01-06 08:57,1011.9,2017-01-06 14:33,20.6,24.4,2017-01-06 11:23,17.7,2017-01-06 02:10,18.0,85,66,2017-01-06 13:01,1.2,10,8.7,20,2017-01-06 15:12,0.5,...,0.5,2017-01-06 21:29,0.5,2017-01-06 20:39,1.0,9.4,6.47,...,...,...,...,...
6,2017-01-07,,1011.4,1013.8,1013.2,2017-01-07 09:51,1009.1,2017-01-07 14:20,20.7,23.4,2017-01-07 11:03,18.9,2017-01-07 19:57,18.7,89,81,2017-01-07 13:18,1.2,300,4.8,300,2017-01-07 09:19,0.5,...,0.5,2017-01-07 01:40,0.5,2017-01-07 01:40,2.1,19.8,9.22,...,...,...,...,...
7,2017-01-08,,1012.4,1014.8,1014.5,2017-01-08 22:01,1010.2,2017-01-08 14:04,19.5,21.7,2017-01-08 14:11,17.2,2017-01-08 21:52,16.0,80,71,2017-01-08 14:19,1.9,20,9.7,360,2017-01-08 12:21,0.0,...,0.0,...,0.0,...,0.3,2.8,5.79,...,...,...,...,...
8,2017-01-09,,1016.6,1019.0,1018.5,2017-01-09 08:37,1014.1,2017-01-09 00:01,16.5,18.4,2017-01-09 00:01,13.3,2017-01-09 22:10,11.5,72,66,2017-01-09 10:23,2.2,20,9.7,20,2017-01-09 12:20,0.0,...,0.0,...,0.0,...,0.0,0.0,5.1,...,...,...,...,...
9,2017-01-10,,1018.0,1020.4,1020.3,2017-01-10 09:17,1015.3,2017-01-10 14:48,17.4,22.1,2017-01-10 12:52,13.6,2017-01-10 03:09,11.8,70,54,2017-01-10 13:35,1.4,50,9.2,100,2017-01-10 15:00,0.0,...,0.0,...,0.0,...,5.1,48.0,11.65,...,...,...,...,...
